# Vision Agent — Python 依赖

# ─── 核心依赖（必装）────────────────────────────────────
PyYAML>=6.0            # 配置文件解析
numpy>=1.24            # 图像数组处理
httpx>=0.27            # HTTP 客户端（LLM API 调用、Webhook 通知）

# ─── 检测器（GPU 推理）────────────────────────────────
# ultralytics>=8.1     # YOLO 目标检测（取消注释以启用）
# torch>=2.0           # PyTorch（ultralytics 依赖，需 CUDA 版本）

# ─── 图像处理（可选）──────────────────────────────────
# opencv-python>=4.8   # 截图编码、视频录制（取消注释以启用）

# ─── Web API（可选）──────────────────────────────────
# fastapi>=0.110       # REST API 框架（取消注释以启用）
# uvicorn>=0.29        # ASGI 服务器（取消注释以启用）

# ─── 开发依赖 ─────────────────────────────────────────
# pytest>=8.0          # 测试框架
# ruff>=0.4            # 代码检查 + 格式化
